Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1727854931.4615996
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1727854918.0949736
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1727854921.2898812
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1727854931.4739766
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1727854921.3515007
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1727854921.460942
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1727854932.813134
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1727854921.4511993
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1727854921.22278
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1727854918.885017
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1727854919.9841652
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1727854921.3075035
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1727854921.3399887
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1727854921.4935062
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1727854931.248104
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1727854921.2831073
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1727854921.5319777
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1727854931.237299
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1727854915.8814926
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1727854921.2017815
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1727854921.362459
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1727854921.2413883
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\settings.py first seen with mtime 1727858841.840692
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1686097894.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1727854920.80787
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1727854921.24387
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1727854916.349544
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1727854921.3097296
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1727854921.5319777
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1727854919.117007
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1727854917.5491166
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1727854822.5143757
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1727854921.5207071
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1727854932.8151348
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1727854931.2329273
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1727854921.488471
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1727854931.2501135
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1727854921.2257812
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1727854921.3097296
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\serializers.py first seen with mtime 1727855305.576418
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1727854921.4864638
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1727854931.3529716
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1727854931.4729774
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1727854931.3575683
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1727854918.891015
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1727854931.2362201
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1727854921.291175
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1727854921.337653
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1727854921.5207071
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1727854921.3235884
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1727854921.3467612
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1727854917.7059038
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1727854921.5020294
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1727854921.3333254
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1727854917.5481124
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1727854921.4476583
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1727854920.8114617
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1727854921.2297802
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1727854921.3344624
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1727854921.515864
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1727854921.522714
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1727854915.8740554
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1727854917.552114
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1727854921.501029
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1727854921.2347808
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1727854917.7089036
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1727854919.998845
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1727854921.286341
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1727854921.4975085
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1727854921.4763937
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1727854921.4935062
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1727854931.4625993
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1727854919.995175
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1727854921.266996
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1727854921.2057805
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1727854921.3120584
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1727854931.4505622
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1727854931.411625
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1727854931.402575
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1727854931.4035766
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1727854931.4045753
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1727854931.4206262
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1727854931.4276257
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1727854931.437988
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1727854931.4475625
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1727854931.4045753
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1727854931.4060802
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1727854931.4495625
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1727854931.4071138
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1727854931.4076192
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1727854931.4606006
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1727854931.4086244
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1727854931.4096239
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1727854931.4106262
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1727854931.411625
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1727854931.4126267
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1727854931.4206262
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1727854931.413625
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1727854931.413625
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1727854931.4146254
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1727854931.4156256
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1727854931.4256253
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1727854931.4166262
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1727854931.417626
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1727854931.4186256
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1727854931.419626
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1727854931.4206262
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1727854931.421626
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1727854931.4226265
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1727854931.4226265
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1727854931.423626
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1727854931.4246259
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1727854931.4256253
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1727854931.426626
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1727854931.426626
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1727854931.4276257
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1727854931.428625
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1727854931.429625
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1727854931.4306276
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1727854931.4316318
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1727854931.432625
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1727854931.432625
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1727854931.43363
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1727854931.4346328
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1727854931.4356282
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1727854931.4367073
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1727854931.4367073
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1727854931.4384928
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1727854931.4384928
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1727854931.4394991
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1727854931.4404988
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1727854931.4404988
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1727854931.4415007
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1727854931.4425
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1727854931.4435003
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1727854931.4444993
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1727854931.4455564
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1727854931.446563
